size_sqft,bedrooms,bathrooms,age_years,distance_city_km,school_rating,price
675,7,1,2,7.29,2,20507618
1720,3,6,25,29.18,1,43993514
1037,5,3,9,1.82,5,29559754
3050,5,2,23,2.68,9,83944390
2103,4,5,20,12.91,10,60403577
711,4,1,28,18.87,3,17198155
1419,4,3,3,19.14,5,40370184
2139,7,1,6,3.81,8,62354464
1872,2,1,2,16.12,5,53018235
3757,4,4,24,5.9,3,105152598
3970,7,2,17,7.66,6,111281376
3083,2,1,26,7.82,3,84876598
845,4,6,5,8.46,6,25216989
866,2,1,6,26.1,1,22216892
3102,7,4,1,24.21,1,87446317
3278,7,5,29,5.05,2,91211278
1404,7,4,9,20.7,5,39860125
3739,7,5,13,7.29,8,106532998
2522,5,3,15,0.98,6,71419689
1592,5,3,12,2.44,7,45408253
1956,1,6,29,22.68,4,51234060
2419,6,2,19,20.48,10,67122819
891,7,4,4,16.13,9,26301051
3488,7,5,19,4.33,9,98166894
1599,1,1,14,24.12,8,43373683
3371,7,2,16,15.54,1,94520659
2798,6,4,15,17.48,7,78995980
3578,7,5,17,24.64,8,99577612
3616,6,1,12,9.41,3,101107099
1849,3,6,28,9.71,9,52778489
1676,3,4,3,3.53,5,48984313
683,4,6,23,10.35,2,18104118
3497,2,6,5,24.5,9,98749394
3684,5,2,7,18.91,4,102431704
1263,6,2,16,8.3,8,35106390
3761,2,4,21,8.59,1,103195753
790,6,2,21,19.7,1,21608676
812,5,4,28,25.49,5,20445232
2749,3,4,1,12.57,6,79024206
1986,1,6,26,0.53,8,56140938
3098,3,3,7,28.44,5,86139396
1272,2,5,13,26.55,8,34769542
3042,6,3,7,19.11,3,85806390
1661,2,4,7,1.72,4,47552002
1719,1,3,6,13.76,10,47743845
3644,2,4,15,9.16,7,102580115
1444,4,1,15,3.0,4,40489857
757,6,3,1,12.5,10,24023084
2228,2,1,3,15.5,4,61815677
2948,7,3,5,15.5,6,83100482
3946,2,4,29,8.77,9,109109902
2451,3,5,0,7.78,6,70089223
1873,6,2,2,24.53,5,53657264
3488,2,6,24,3.73,7,96437939
3152,1,2,18,16.11,10,87701299
1264,1,6,3,16.91,2,35407319
2107,4,1,8,5.74,5,59467535
2827,2,3,24,1.16,6,78008103
3293,7,1,7,15.33,4,92788560
3351,3,5,24,16.42,5,93027320
1972,3,3,24,5.1,10,54941606
1841,2,2,19,0.63,2,51200351
1915,3,5,9,15.87,9,53323728
1675,1,4,17,1.03,10,46897562
592,6,5,21,12.8,5,16702634
1259,3,3,10,23.21,9,34734376
1748,3,6,19,25.41,9,46763938
2185,4,3,20,17.7,1,60240751
2904,4,2,6,18.32,10,81155427
1431,5,1,29,4.61,7,39699849
3029,1,5,24,15.38,10,83329110
3127,1,4,14,7.58,10,87533469
1743,6,5,13,24.84,7,48420687
981,7,2,23,11.86,3,26132855
1543,3,1,10,18.96,5,42553172
3471,6,1,25,22.89,6,95105804
1287,1,5,27,13.41,9,34878037
533,1,5,15,28.03,6,13349178
3695,6,6,28,16.09,8,103625700
1810,6,1,13,8.55,9,52590799
3289,3,2,28,25.82,2,88167284
2365,6,6,12,20.24,2,64922924
1489,5,5,15,0.88,8,43796037
2501,7,2,27,8.11,7,69590019
2419,6,3,14,22.85,8,67539846
1939,7,3,2,20.01,6,55709518
1654,3,4,10,14.62,6,46364061
1607,4,6,23,28.55,8,43434079
902,6,6,26,10.54,5,24178331
2569,4,4,23,21.1,10,70714319
2155,6,4,1,10.86,3,61321312
2751,3,1,12,8.44,6,75716380
2478,6,4,16,6.74,2,69910611
547,2,6,4,3.15,3,16827582
1284,2,1,28,4.22,4,33873611
3072,4,4,0,5.72,6,88802884
849,7,2,26,9.31,6,23269033
2655,5,6,29,28.75,8,72211859
893,5,4,0,5.12,10,27154256
1344,6,6,28,13.55,10,37469315
2359,1,4,10,6.21,4,66441194
1122,7,4,11,13.01,7,33324628
1154,7,1,21,1.41,8,33206631
1136,2,5,13,8.56,10,32848403
776,7,4,2,7.95,1,24048001
809,2,3,23,16.22,4,20024247
2544,3,4,1,0.84,6,73100509
2435,2,3,19,15.02,9,66808327
1327,1,5,13,3.11,2,35715969
2583,2,6,25,26.15,10,70188558
2340,4,3,18,13.05,1,63736560
2808,6,4,17,23.05,1,77429328
2335,5,5,22,25.06,4,63574381
3004,5,6,5,9.81,7,86762405
1998,4,2,14,24.27,9,55004490
2286,4,6,29,16.61,1,62777650
3555,5,4,1,24.55,5,100183155
3787,1,4,18,24.1,3,104553669
1473,2,3,14,5.17,10,41990969
2982,4,1,22,19.84,6,82544797
539,3,2,17,12.54,6,13603257
1655,4,6,29,1.34,9,45490066
3985,2,2,4,7.4,4,111302462
2432,7,3,14,6.73,8,68659640
960,7,2,17,16.8,7,27268650
3395,2,2,11,11.02,3,94138131
1066,3,2,7,5.73,5,31251272
1178,5,1,23,23.75,7,32371488
873,1,5,1,5.31,10,26224241
3258,7,1,1,22.43,4,91536640
544,3,3,3,21.48,1,14419760
3535,3,4,9,5.63,8,100781998
1147,1,6,14,21.06,10,32691311
2526,4,6,28,20.86,6,68948659
995,5,2,11,20.37,7,28317699
697,5,2,14,28.86,5,17078658
2648,4,2,24,27.95,2,69992574
3752,2,4,9,13.66,5,105426747
1501,3,1,21,9.75,10,41231507
669,7,5,11,3.85,6,20970290
529,7,3,0,10.15,5,17156553
2830,4,4,28,19.66,4,77065487
2356,5,4,11,25.12,8,66613111
2738,1,5,3,4.83,7,77722754
1226,4,4,2,15.84,3,34419521
2262,2,1,2,5.12,2,63998284
3584,4,5,17,26.29,5,98465647
1146,7,6,14,27.42,10,32809622
2454,5,3,21,3.0,5,69025565
943,7,6,4,2.87,10,29967999
606,7,6,19,25.14,6,16886581
2408,4,5,12,13.4,9,68686624
3045,4,5,9,11.15,8,86443187
1873,3,4,7,29.51,10,51577553
986,2,6,11,27.24,7,26704546
1758,2,4,21,7.6,9,49643168
3077,5,4,4,8.21,3,87530263
3577,1,1,10,27.77,3,97599652
3395,3,5,19,27.96,6,93418749
549,7,4,22,13.51,4,15624694
1962,1,6,1,12.85,5,56083159
1856,5,5,12,23.61,2,51008364
2141,3,1,20,4.33,4,59440408
1500,7,2,26,9.68,7,40275722
1488,4,3,7,2.84,8,42889070
682,6,5,27,5.14,3,18043272
2211,2,6,7,4.57,2,62682557
2969,6,6,20,10.17,3,82986459
3147,7,4,19,22.74,5,87842721
2185,6,2,26,27.93,6,59102958
3832,4,5,27,6.25,5,106719116
3023,7,3,16,5.73,1,85137602
3136,5,1,24,16.64,10,85952188
733,4,6,0,20.22,9,22661187
2879,1,6,18,23.31,10,79767168
3322,3,6,8,16.46,3,92979573
2773,3,6,23,26.91,7,77152783
969,6,6,19,5.38,6,28238043
585,5,3,19,14.24,4,15569308
