customerID,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,Churn
CUST00000,52,21.79,1103.99,One year,Fiber optic,Bank transfer,No
CUST00001,15,118.77,1722.86,One year,No,Mailed check,No
CUST00002,61,62.78,3819.68,One year,No,Credit card,No
CUST00003,21,58.43,1330.43,Two year,Fiber optic,Credit card,No
CUST00004,24,87.96,2019.46,Two year,DSL,Bank transfer,No
CUST00005,3,41.83,72.92,Month-to-month,DSL,Credit card,Yes
CUST00006,22,115.0,2604.87,Month-to-month,Fiber optic,Credit card,Yes
CUST00007,53,98.63,5320.28,Two year,DSL,Credit card,No
CUST00008,2,28.94,52.71,One year,No,Mailed check,No
CUST00009,30,61.76,1790.85,One year,No,Credit card,No
CUST00010,38,107.91,4205.37,One year,Fiber optic,Electronic check,No
CUST00011,2,114.47,308.66,Month-to-month,DSL,Mailed check,Yes
CUST00012,64,66.74,4305.31,One year,DSL,Credit card,No
CUST00013,60,81.34,4839.78,Month-to-month,No,Credit card,Yes
CUST00014,21,36.7,768.25,Month-to-month,Fiber optic,Electronic check,Yes
CUST00015,33,119.12,3922.94,One year,DSL,Mailed check,No
CUST00016,58,43.17,2520.4,One year,Fiber optic,Bank transfer,No
CUST00017,22,114.27,2586.49,Two year,DSL,Bank transfer,No
CUST00018,49,84.96,4207.01,Two year,No,Mailed check,No
CUST00019,59,80.77,4711.56,One year,No,Credit card,No
CUST00020,42,71.27,3062.16,Month-to-month,Fiber optic,Credit card,Yes
CUST00021,60,43.07,2599.86,Month-to-month,No,Bank transfer,No
CUST00022,15,37.65,599.1,Month-to-month,DSL,Bank transfer,No
CUST00023,62,42.05,2680.43,Month-to-month,No,Bank transfer,No
CUST00024,62,38.64,2340.1,Month-to-month,Fiber optic,Electronic check,Yes
CUST00025,47,97.96,4602.33,Two year,Fiber optic,Bank transfer,No
CUST00026,62,55.01,3384.05,One year,Fiber optic,Electronic check,No
CUST00027,51,25.78,1236.39,Two year,DSL,Mailed check,No
CUST00028,55,116.91,6447.39,Month-to-month,DSL,Credit card,Yes
CUST00029,64,108.38,7061.9,Month-to-month,DSL,Bank transfer,Yes
CUST00030,3,112.78,246.34,Month-to-month,DSL,Credit card,Yes
CUST00031,51,119.49,6092.38,Month-to-month,DSL,Credit card,Yes
